hex_code,color_name,suitable_skin_tone,seasonal_palette,category
#FFF9D7,Light Yellow,,Light Spring,recommended
#F1EB9C,Pale Yellow,,Light Spring,recommended
#F5E1A4,Cream Yellow,,Light Spring,recommended
#F8CFA9,Peach,,Light Spring,recommended
#000000,Black,,Light Spring,avoid
#5C068C,Deep Purple,,Light Spring,avoid
#FCE300,Bright Yellow,,Warm Spring,recommended
#FDD26E,Golden Yellow,,Warm Spring,recommended
#FFCD00,Sunflower Yellow,,Warm Spring,recommended
#FFB81C,Amber,,Warm Spring,recommended
#000000,Black,,Warm Spring,avoid
#003DA5,Navy Blue,,Warm Spring,avoid
#FFF9D7,Light Yellow,,Clear Spring,recommended
#FCE300,Bright Yellow,,Clear Spring,recommended
#FDD26E,Golden Yellow,,Clear Spring,recommended
#FFCD00,Sunflower Yellow,,Clear Spring,recommended
#000000,Black,,Clear Spring,avoid
#5C462B,Dark Brown,,Clear Spring,avoid
#C6DAE7,Powder Blue,,Light Summer,recommended
#99D6EA,Light Blue,,Light Summer,recommended
#9BCBEB,Sky Blue,,Light Summer,recommended
#B8C9E1,Periwinkle,,Light Summer,recommended
#000000,Black,,Light Summer,avoid
#5C068C,Deep Purple,,Light Summer,avoid
#F395C7,Pink,,Cool Summer,recommended
#F57EB6,Rose,,Cool Summer,recommended
#E277CD,Orchid,,Cool Summer,recommended
#C964CF,Lilac,,Cool Summer,recommended
#000000,Black,,Cool Summer,avoid
#FF8200,Orange,,Cool Summer,avoid
#F1BDC8,Soft Pink,,Soft Summer,recommended
#FFA3B5,Coral Pink,,Soft Summer,recommended
#9BCBEB,Soft Blue,,Soft Summer,recommended
#6DCDB8,Seafoam Green,,Soft Summer,recommended
#000000,Black,,Soft Summer,avoid
#FF8200,Orange,,Soft Summer,avoid
#F5E1A4,Soft Yellow,,Soft Autumn,recommended
#FCD299,Peach,,Soft Autumn,recommended
#DFD1A7,Beige,,Soft Autumn,recommended
#BBC592,Sage,,Soft Autumn,recommended
#000000,Black,,Soft Autumn,avoid
#FF1493,Hot Pink,,Soft Autumn,avoid
